                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.097021,               0.084969,               0.027221,                      0,                0.20339,                0.19008,                0.10158,                0.03208,                0.16667,                0.15702,                0.06983,               0.019181,               0.087877,               0.046855,               0.015723,                      0,               0.070566,              0.0032704,              0.0032704
                      1,               0.068299,               0.053018,               0.025937,                      0,                0.12836,                0.23967,                0.11608,               0.042973,                0.22279,                0.19008,                0.13655,               0.058409,               0.076277,               0.039317,                0.01312,                      0,               0.040536,              0.0065741,              0.0065741
                      2,               0.061589,               0.051391,               0.022105,                      0,                0.29059,                 0.1405,                0.10117,               0.039327,                0.27673,                0.14876,               0.084887,               0.037673,               0.076745,                0.05049,               0.014586,                      0,               0.010477,              0.0098477,              0.0098477
                      3,               0.057831,               0.051207,               0.019696,                      0,                0.11433,                0.22314,                0.06093,               0.026124,                0.10563,                0.19133,               0.048471,               0.023968,                0.07469,               0.050064,               0.016408,                      0,               0.009865,               0.009865,               0.009865
                      4,               0.054451,               0.051699,               0.018938,                      0,                0.14931,                0.21488,               0.077197,               0.031891,                0.18239,                0.24793,               0.083913,               0.033015,               0.072519,                0.04884,               0.014855,                      0,               0.009865,               0.009865,               0.009865
                      5,               0.050721,               0.051691,               0.018734,                      0,                0.18601,                 0.1405,               0.057458,               0.025473,                0.13649,                 0.1157,               0.042585,               0.023453,               0.075953,               0.052251,               0.014572,                      0,                0.00982,                0.00982,                0.00982
                      6,                0.04944,               0.050871,               0.018174,                      0,                0.30302,                0.24793,                0.16314,               0.068622,                0.32267,                0.26446,                0.16582,               0.065145,                0.06858,               0.046768,               0.014635,                      0,               0.009775,               0.009775,               0.009775
                      7,               0.047179,               0.050879,               0.018875,                      0,                0.21617,                0.20661,                0.12316,               0.055159,                0.20752,                0.19835,                0.11861,               0.048874,               0.064958,               0.047039,               0.014506,                      0,                0.00973,                0.00973,                0.00973
                      8,               0.045858,               0.050371,               0.018928,                      0,                0.42059,                0.31405,                0.21785,               0.098097,                0.39392,                0.27273,                0.19963,               0.085757,               0.067353,               0.042229,               0.012829,                      0,               0.009685,               0.009685,               0.009685
                      9,               0.045605,               0.049749,               0.018302,                      0,                0.25687,                0.23967,                0.17672,               0.086696,                0.32217,                0.16529,                0.14797,               0.061134,               0.072002,               0.048216,               0.012492,                      0,                0.00964,                0.00964,                0.00964
                     10,               0.044984,               0.049143,               0.017705,                      0,                0.38914,                0.29485,                0.23407,                0.12543,                0.33671,                0.29752,                 0.2274,                0.12224,               0.067584,               0.038952,               0.014014,                      0,               0.009595,               0.009595,               0.009595
                     11,               0.043433,               0.048283,               0.017358,                      0,                0.33098,                0.27273,                0.21675,                0.11874,                0.37959,                0.26802,                0.21655,                0.11072,               0.064822,               0.042476,               0.014393,                      0,                0.00955,                0.00955,                0.00955
                     12,               0.043689,               0.048855,               0.017624,                      0,                 0.2113,                0.18182,               0.098502,               0.042032,                0.32982,                 0.1405,               0.099511,               0.040574,               0.072156,               0.050253,               0.015517,                      0,               0.009505,               0.009505,               0.009505
                     13,               0.043463,               0.047123,               0.016744,                      0,                0.19029,                0.24793,                0.13043,               0.059252,                0.20625,                0.26446,                0.13571,               0.058384,               0.067859,               0.048539,               0.014538,                      0,                0.00946,                0.00946,                0.00946
